Ciudad,Nombre,Telefono,Direccion,Calificacion,Num_Resenas,Enlace_Actual,Link_Google_Maps
Monterrey,Bissu Monterrey,81 3088 2703,,"4,3",147,,https://www.google.com/maps/place/Bissu+Monterrey/data=!4m7!3m6!1s0x8662bd44c5e72841:0xe7c882bf06659d54!8m2!3d25.6747388!4d-100.3181815!16s%2Fg%2F11mv4vym4j!19sChIJQSjnxUS9YoYRVJ1lBr-CyOc
Monterrey,Sephora Punto Valle,81 1363 0638,,"4,2",205,,https://www.google.com/maps/place/Sephora+Punto+Valle/data=!4m7!3m6!1s0x8662bd4adba4b6e3:0xef29736de74574e4!8m2!3d25.6589058!4d-100.3545857!16s%2Fg%2F11fk5pyhmf!19sChIJ47ak20q9YoYR5HRF521zKe8
Monterrey,Sephora Fashion Drive,81 1306 7261,,"4,3",786,,https://www.google.com/maps/place/Sephora+Fashion+Drive/data=!4m7!3m6!1s0x8662be133c00efdd:0xb943b066d2c0b5f!8m2!3d25.6512853!4d-100.3348976!16s%2Fg%2F11c7013gv0!19sChIJ3e8APBO-YoYRXwssbQY7lAs
Monterrey,Jafra Monterrey,81 1734 0170,,"4,7",80,,https://www.google.com/maps/place/Jafra+Monterrey/data=!4m7!3m6!1s0x8662bdff0953fb47:0xda57222d8f2ab7c6!8m2!3d25.6702466!4d-100.3526441!16s%2Fg%2F11c53626h9!19sChIJR_tTCf-9YoYRxrcqjy0iV9o
Monterrey,Saniye Beautiful Cosmetics,,,"4,2",34,,https://www.google.com/maps/place/Saniye+Beautiful+Cosmetics/data=!4m7!3m6!1s0x8662bfd24737a44d:0x5e06abdbb4f37148!8m2!3d25.6718424!4d-100.3158358!16s%2Fg%2F11f8j03wvt!19sChIJTaQ3R9K_YoYRSHHztNurBl4
Monterrey,Beauty Time,81 2466 0237,,"4,9",120,,https://www.google.com/maps/place/Beauty+Time/data=!4m7!3m6!1s0x866295f38831b2b7:0x316b56ac77c5c621!8m2!3d25.679868!4d-100.3309531!16s%2Fg%2F11bwqmd4c2!19sChIJt7IxiPOVYoYRIcbFd6xWazE
Monterrey,Lulu Peña Studio,81 1683 0608,,"5,0",86,,https://www.google.com/maps/place/Lulu+Pe%C3%B1a+Studio/data=!4m7!3m6!1s0x866295dea8f6167d:0x4d8bbfd14900702c!8m2!3d25.6954774!4d-100.3481257!16s%2Fg%2F11cn6tc0nx!19sChIJfRb2qN6VYoYRLHAASdG_i00
Monterrey,Bellísima Galerías Monterrey,81 2585 7414,,"4,1",59,,https://www.google.com/maps/place/Bell%C3%ADsima+Galer%C3%ADas+Monterrey/data=!4m7!3m6!1s0x866296066508de05:0x4af1b2a30f4997fe!8m2!3d25.6828173!4d-100.3547203!16s%2Fg%2F11gxsbzs6j!19sChIJBd4IZQaWYoYR_pdJD6Oy8Uo
Monterrey,Distribell | Productos de Belleza,81 8374 3829,,"4,1",20,,https://www.google.com/maps/place/Distribell+%7C+Productos+de+Belleza/data=!4m7!3m6!1s0x866295463ed00773:0xe9d0f2c3b0d939d3!8m2!3d25.6816338!4d-100.3135646!16s%2Fg%2F11fswfy1p4!19sChIJcwfQPkaVYoYR0znZsMPy0Ok
Monterrey,Dermatisse,81 1660 3566,,"4,8",55,,https://www.google.com/maps/place/Dermatisse/data=!4m7!3m6!1s0x8662967258db3d8d:0x539460de207c2e59!8m2!3d25.6983268!4d-100.3591306!16s%2Fg%2F1ptvxtp2t!19sChIJjT3bWHKWYoYRWS58IN5glFM
Monterrey,Eurobell Beauty Supply Monterrey,81 8311 1955,,"4,8",38,,https://www.google.com/maps/place/Eurobell+Beauty+Supply+Monterrey/data=!4m7!3m6!1s0x866296684a12973f:0xd745ce10ed6ea18d!8m2!3d25.7035649!4d-100.371159!16s%2Fg%2F1thvyq46!19sChIJP5cSSmiWYoYRjaFu7RDORdc
Monterrey,Tegor México,81 8123 0860,,"4,8",60,,https://www.google.com/maps/place/Tegor+M%C3%A9xico/data=!4m7!3m6!1s0x8662960bb6ae78ad:0xa67f0b94d665e0b4!8m2!3d25.6989336!4d-100.3663565!16s%2Fg%2F1tftfr5t!19sChIJrXiutguWYoYRtOBl1pQLf6Y
Monterrey,BELLARTE BEAUTY,81 8340 6732,,"4,3",40,,https://www.google.com/maps/place/BELLARTE+BEAUTY/data=!4m7!3m6!1s0x8662be2868dd1c95:0x4222dc7d1b9c794b!8m2!3d25.6729641!4d-100.3151043!16s%2Fg%2F1ptxmlxt_!19sChIJlRzdaCi-YoYRS3mcG33cIkI
Monterrey,Cosméticos Bonita,81 2626 3278,,"4,3",103,,https://www.google.com/maps/place/Cosm%C3%A9ticos+Bonita/data=!4m7!3m6!1s0x8662be289dbfca3b:0x59a0c41ac07e0d2c!8m2!3d25.6709909!4d-100.3160885!16s%2Fg%2F1yhbjt9bh!19sChIJO8q_nSi-YoYRLA1-wBrEoFk
Monterrey,"Distribuidora de Productos de Belleza y Barberias, EVAN'S",81 8882 3488,,"4,3",46,,"https://www.google.com/maps/place/Distribuidora+de+Productos+de+Belleza+y+Barberias,+EVAN%27S/data=!4m7!3m6!1s0x8662966f2270fbaf:0x568667a675b62494!8m2!3d25.7041206!4d-100.3652907!16s%2Fg%2F1hhvsc09c!19sChIJr_twIm-WYoYRlCS2daZnhlY"
Monterrey,Todobella Unnique México,81 8341 2331,,"4,8",21,,https://www.google.com/maps/place/Todobella+Unnique+M%C3%A9xico/data=!4m7!3m6!1s0x86629672b3e15f87:0x855d4decad0efdbb!8m2!3d25.6999083!4d-100.359174!16s%2Fg%2F11c54n5l2z!19sChIJh1_hs3KWYoYRu_0OrexNXYU
Monterrey,B&G Beauty Supply,81 1658 6455,,"4,6",28,,https://www.google.com/maps/place/B%26G+Beauty+Supply/data=!4m7!3m6!1s0x866296ed264e21ab:0x8fa995cca8015ee5!8m2!3d25.7320568!4d-100.373073!16s%2Fg%2F1tctxzyj!19sChIJqyFOJu2WYoYR5V4BqMyVqY8
Monterrey,Sally Galerías Monterrey,81 8123 1709,,"4,3",637,,https://www.google.com/maps/place/Sally+Galer%C3%ADas+Monterrey/data=!4m7!3m6!1s0x866297f237232e35:0xb628cc5658044519!8m2!3d25.681138!4d-100.353998!16s%2Fg%2F1pv5wd7k9!19sChIJNS4jN_KXYoYRGUUEWFbMKLY
Monterrey,Yves Rocher México - CASA Monterrey Bis,81 8372 2633,,"4,6",90,,https://www.google.com/maps/place/Yves+Rocher+M%C3%A9xico+-+CASA+Monterrey+Bis/data=!4m7!3m6!1s0x8662bfec538a2d99:0x6957891e439ec44!8m2!3d25.6656557!4d-100.3141013!16s%2Fg%2F11gt2rkm_h!19sChIJmS2KU-y_YoYRROw55JF4lQY
Monterrey,L' OCCITANE EN PROVENCE,81 8346 0782,,"4,8",58,,https://www.google.com/maps/place/L%27+OCCITANE+EN+PROVENCE/data=!4m7!3m6!1s0x86629605d7fecc19:0xd4f47a3126ac4052!8m2!3d25.6812544!4d-100.3550535!16s%2Fg%2F1ptyvswt_!19sChIJGcz-1wWWYoYRUkCsJjF69NQ
Puebla,Posse Cosméticos,,,"4,5",91,,https://www.google.com/maps/place/Posse+Cosm%C3%A9ticos/data=!4m7!3m6!1s0x85cfc11d07acc12b:0x5c2a0895c1963b52!8m2!3d19.0427843!4d-98.2009813!16s%2Fg%2F11fsx4jf4w!19sChIJK8GsBx3Bz4URUjuWwZUIKlw
Puebla,Perfumérica Angelópolis Lifestyle Center,55 7979 0402,,"4,5",36,,https://www.google.com/maps/place/Perfum%C3%A9rica+Angel%C3%B3polis+Lifestyle+Center/data=!4m7!3m6!1s0x85cfc78e27c8b2f7:0x6e5ef16081ef269f!8m2!3d19.0318342!4d-98.2327756!16s%2Fg%2F11txjnc7zf!19sChIJ97LIJ47Hz4URnybvgWDxXm4
Puebla,BeautyFree Shop Plaza Arcángeles,222 927 3469,,"4,6",31,,https://www.google.com/maps/place/BeautyFree+Shop+Plaza+Arc%C3%A1ngeles/data=!4m7!3m6!1s0x85cfc745cc95a589:0x333ef922b7221a46!8m2!3d19.0054116!4d-98.2674316!16s%2Fg%2F11ddzlj0ht!19sChIJiaWVzEXHz4URRhoityL5PjM
Puebla,Distribuidora Paris,222 232 1839,,"4,2",161,,https://www.google.com/maps/place/Distribuidora+Paris/data=!4m7!3m6!1s0x85cfc0e5dd4ab6e9:0xd6e1875e8402a046!8m2!3d19.048842!4d-98.1954955!16s%2Fg%2F1tjyp18t!19sChIJ6bZK3eXAz4URRqAChF6H4dY
Puebla,Microblading & Maquillaje - Hazziel Rios,222 510 9849,,"5,0",151,,https://www.google.com/maps/place/Microblading+%26+Maquillaje+-+Hazziel+Rios/data=!4m7!3m6!1s0x85cfc7d4812f8daf:0x9b5387004e3c8b7e!8m2!3d19.0255931!4d-98.2219395!16s%2Fg%2F11h4_9tf59!19sChIJr40vgdTHz4URfos8TgCHU5s
Puebla,New Fashion,221 594 7984,,"4,7",1042,,https://www.google.com/maps/place/New+Fashion/data=!4m7!3m6!1s0x85cfc72c54ac32d5:0xb50bb793bae61ed!8m2!3d19.0223419!4d-98.2136314!16s%2Fg%2F1ts3fz10!19sChIJ1TKsVCzHz4UR7WGuO3m7UAs
Puebla,La Cosmetiquería,221 224 1831,,"4,6",49,,https://www.google.com/maps/place/La+Cosmetiquer%C3%ADa/data=!4m7!3m6!1s0x85cfc1cae0f17dc3:0x58ca1fe104f62190!8m2!3d19.0429743!4d-98.1997611!16s%2Fg%2F11qwy55tmk!19sChIJw33x4MrBz4URkCH2BOEfylg
Puebla,BISSÚ BOUTIQUE CENTRO SUR,222 271 6124,,"4,3",199,,https://www.google.com/maps/place/BISS%C3%9A+BOUTIQUE+CENTRO+SUR/data=!4m7!3m6!1s0x85cfb896bc250e5d:0x5a324d5f77a08aec!8m2!3d18.9871926!4d-98.2474695!16s%2Fg%2F11hcj0d8zb!19sChIJXQ4lvJa4z4UR7Iqgd19NMlo
Puebla,BE YOU TIFUL DISTRIBUIDORA,222 407 1414,,"4,8",32,,https://www.google.com/maps/place/BE+YOU+TIFUL+DISTRIBUIDORA/data=!4m7!3m6!1s0x85cfbf601841952f:0xe34cbacef36ce499!8m2!3d19.0054276!4d-98.1981518!16s%2Fg%2F11smkmyyp1!19sChIJL5VBGGC_z4URmeRs8866TOM
Puebla,Perfumería El Regalo,222 232 5971,,"4,5",20,,https://www.google.com/maps/place/Perfumer%C3%ADa+El+Regalo/data=!4m7!3m6!1s0x85cfc1bf77a5fc21:0x484e1101721caed9!8m2!3d19.0467736!4d-98.1990596!16s%2Fg%2F11bbrj70gf!19sChIJIfyld7_Bz4UR2a4ccgERTkg
Puebla,AMORES OFICIAL,222 485 7389,,"4,3",94,,https://www.google.com/maps/place/AMORES+OFICIAL/data=!4m7!3m6!1s0x85cfc1e9b6ad2e93:0x622c1f7aa102c569!8m2!3d19.0469058!4d-98.2015778!16s%2Fg%2F11mr2d93yk!19sChIJky6ttunBz4URacUCoXofLGI
Puebla,Bellísima,222 425 6902,,"4,2",134,,https://www.google.com/maps/place/Bell%C3%ADsima/data=!4m7!3m6!1s0x85cfc6cbb89477d3:0xa8570bba84f57161!8m2!3d19.0715862!4d-98.2250575!16s%2Fg%2F11g6pw7clr!19sChIJ03eUuMvGz4URYXH1hLoLV6g
Puebla,Bellísima Parque Puebla,222 118 5548,,"4,0",46,,https://www.google.com/maps/place/Bell%C3%ADsima+Parque+Puebla/data=!4m7!3m6!1s0x85cfc1a681754fb9:0x3561b1c627c5bfa2!8m2!3d19.0694449!4d-98.1725259!16s%2Fg%2F11gcf8cz5x!19sChIJuU91gabBz4URor_FJ8axYTU
Puebla,"La Cosmetiqueria Puebla, Las Ánimas",,,"5,0",23,,"https://www.google.com/maps/place/La+Cosmetiqueria+Puebla,+Las+%C3%81nimas/data=!4m7!3m6!1s0x85cfc7d7280070f7:0xdd97568db3ba0d16!8m2!3d19.0445947!4d-98.2337844!16s%2Fg%2F11ytqv7hrm!19sChIJ93AAKNfHz4URFg26s41Wl90"
Puebla,Luva Gama cosméticos & accesorios,,,"4,6",102,,https://www.google.com/maps/place/Luva+Gama+cosm%C3%A9ticos+%26+accesorios/data=!4m7!3m6!1s0x85cfc14304e10c2b:0x8922685778518311!8m2!3d19.0501097!4d-98.194038!16s%2Fg%2F11fmrdygw8!19sChIJKwzhBEPBz4UREYNReFdoIok
Puebla,Cosméticos Los Angeles Suc 2 norte,222 851 3439,,"4,1",57,,https://www.google.com/maps/place/Cosm%C3%A9ticos+Los+Angeles+Suc+2+norte/data=!4m7!3m6!1s0x85cfc1dc7fb224f9:0xb1a8a91df88c005c!8m2!3d19.0480427!4d-98.1945311!16s%2Fg%2F11js25mf1_!19sChIJ-SSyf9zBz4URXACM-B2pqLE
Puebla,Distribuidora LUVA,222 231 4864,,"4,0",112,,https://www.google.com/maps/place/Distribuidora+LUVA/data=!4m7!3m6!1s0x85cfc6eb8db6819d:0x824cf67e3873f4da!8m2!3d19.0597349!4d-98.2261491!16s%2Fg%2F1tfpk4h0!19sChIJnYG2jevGz4UR2vRzOH72TII
Puebla,Distribuidora LUVA ( LMX22 ),222 242 4950,,"4,4",111,,https://www.google.com/maps/place/Distribuidora+LUVA+%28+LMX22+%29/data=!4m7!3m6!1s0x85cfc0e402613a7b:0x23cfc818fa134ed3!8m2!3d19.047119!4d-98.1936698!16s%2Fg%2F1td5xhhb!19sChIJezphAuTAz4UR004T-hjIzyM
Puebla,La Cosmetiqueria Querétaro,442 556 1926,,"4,5",51,,https://www.google.com/maps/place/La+Cosmetiqueria+Quer%C3%A9taro/data=!4m7!3m6!1s0x85d35be50005fa6d:0x947ade11425dca5e!8m2!3d20.6153198!4d-100.3908094!16s%2Fg%2F11fhw8rvpb!19sChIJbfoFAOVb04URXspdQhHeepQ
Puebla,Sally México Vía San Angel,221 106 0196,,"4,2",191,,https://www.google.com/maps/place/Sally+M%C3%A9xico+V%C3%ADa+San+Angel/data=!4m7!3m6!1s0x85cfc74748503077:0xbff0ae69580a2ae1!8m2!3d19.0266671!4d-98.2369877!16s%2Fg%2F1q62fnmx9!19sChIJdzBQSEfHz4UR4SoKWGmu8L8
Puebla,SOS BONITA II,,,"4,1",85,,https://www.google.com/maps/place/SOS+BONITA+II/data=!4m7!3m6!1s0x85cfc149c606b035:0xfca489930675c3fa!8m2!3d19.051785!4d-98.2031948!16s%2Fg%2F11pdz3q9nd!19sChIJNbAGxknBz4UR-sN1BpOJpPw
Tijuana,Mayoreo DYM,664 669 0010,,"4,6",266,,https://www.google.com/maps/place/Mayoreo+DYM/data=!4m7!3m6!1s0x80d93908f2a8e02d:0xce07107af53f0beb!8m2!3d32.5130209!4d-116.8952577!16s%2Fg%2F11j6gdqy2w!19sChIJLeCo8gg52YAR6ws_9XoQB84
Tijuana,Mayoreo RG,,,"4,6",168,,https://www.google.com/maps/place/Mayoreo+RG/data=!4m7!3m6!1s0x80d93f4b120c1bef:0xc35dc45986048e11!8m2!3d32.5012286!4d-116.8542252!16s%2Fg%2F11qqw_27hy!19sChIJ7xsMEks_2YAREY4EhlnEXcM
Tijuana,Mayoreo Angy,664 202 4737,,"4,7",147,,https://www.google.com/maps/place/Mayoreo+Angy/data=!4m7!3m6!1s0x80d93ec045ee279b:0x1da0f2e950f8942!8m2!3d32.4700237!4d-116.8693759!16s%2Fg%2F11pttllzwy!19sChIJmyfuRcA-2YARQokPlS4P2gE
Tijuana,DAX,664 901 0569,,"4,4",3450,,https://www.google.com/maps/place/DAX/data=!4m7!3m6!1s0x80d93f6eb5f5cc2f:0x3ca9faa6fd403cbb!8m2!3d32.51331!4d-116.8710894!16s%2Fg%2F11fnt3jbwf!19sChIJL8z1tW4_2YARuzxA_ab6qTw
Tijuana,Lexy Cosmetics Las Fuentes,,,"4,7",160,,https://www.google.com/maps/place/Lexy+Cosmetics+Las+Fuentes/data=!4m7!3m6!1s0x80d93f539ae50ad3:0xfac9522cadacdab9!8m2!3d32.4662048!4d-116.8627057!16s%2Fg%2F11hf3ycm2b!19sChIJ0wrlmlM_2YARudqsrSxSyfo
Tijuana,Yves Rocher México - CASA Tijuana,664 634 3818,,"4,7",174,,https://www.google.com/maps/place/Yves+Rocher+M%C3%A9xico+-+CASA+Tijuana/data=!4m7!3m6!1s0x80d9483f7d0d490f:0xc90fcf549a4c96a9!8m2!3d32.5190266!4d-117.012305!16s%2Fg%2F11b6_gg2sn!19sChIJD0kNfT9I2YARqZZMmlTPD8k
Tijuana,"Sun Moon Perfume, Inc.",+1 [phone],,"4,4",1674,,"https://www.google.com/maps/place/Sun+Moon+Perfume,+Inc./data=!4m7!3m6!1s0x80d94c2ba3cdbed3:0xff96d17c78340c7!8m2!3d32.60413!4d-117.0838573!16s%2Fg%2F1txnprjk!19sChIJ077NoytM2YARx0CDxxdt-Q8"
Tijuana,Bettynice Perfumes,,,"4,6",21,,https://www.google.com/maps/place/Bettynice+Perfumes/data=!4m7!3m6!1s0x80d949007767ab2d:0x1ee356b3c7d2101a!8m2!3d32.5292157!4d-117.0203024!16s%2Fg%2F11wblml1my!19sChIJLatndwBJ2YARGhDSx7NW4x4
Tijuana,Todo belleza,664 357 9249,,"4,9",40,,https://www.google.com/maps/place/Todo+belleza/data=!4m7!3m6!1s0x80d937b45e35616d:0x2d1d62d9a8540bf2!8m2!3d32.4894342!4d-117.0136629!16s%2Fg%2F11t58rlw0z!19sChIJbWE1XrQ32YAR8gtUqNliHS0
Tijuana,Grupo 4B Sucursal 5 y 10,664 103 6999,,"4,7",376,,https://www.google.com/maps/place/Grupo+4B+Sucursal+5+y+10/data=!4m7!3m6!1s0x80d9381275d4a42d:0xf679ac94c877f9be!8m2!3d32.4974158!4d-116.9663096!16s%2Fg%2F11b70nlz4h!19sChIJLaTUdRI42YARvvl3yJSsefY
Tijuana,DAX Centro,664 688 5000,,"4,4",1111,,https://www.google.com/maps/place/DAX+Centro/data=!4m7!3m6!1s0x80d94906f02ad9cb:0x42ba272ea44f69f7!8m2!3d32.5343722!4d-117.040213!16s%2Fg%2F1tjytx55!19sChIJy9kq8AZJ2YAR92lPpC4nukI
Tijuana,Dax La Pajarita,664 975 1700,,"4,4",595,,https://www.google.com/maps/place/Dax+La+Pajarita/data=!4m7!3m6!1s0x80d936fc30da6ef5:0xe171c7afaf9b479a!8m2!3d32.4444623!4d-117.0359765!16s%2Fg%2F11bxf8l70_!19sChIJ9W7aMPw22YARmkebr6_HceE
Tijuana,Bella’s Beauty Supply,664 974 9394,,"4,0",27,,https://www.google.com/maps/place/Bella%E2%80%99s+Beauty+Supply/data=!4m7!3m6!1s0x80d93f50e5ca54cf:0xeece85410946cd9c!8m2!3d32.4922824!4d-116.8514255!16s%2Fg%2F11rmpys2jq!19sChIJz1TK5VA_2YARnM1GCUGFzu4
Tijuana,Centro De Mayoreo Tijuana,61236818,,"4,4",41,,https://www.google.com/maps/place/Centro+De+Mayoreo+Tijuana/data=!4m7!3m6!1s0x80d9498c5d7713a1:0xee62c726f343a543!8m2!3d32.5333068!4d-117.0436672!16s%2Fg%2F11s61tm9jn!19sChIJoRN3XYxJ2YARQ6VD8ybHYu4
Tijuana,Mayoreo Karen,664 115 8702,,"4,4",27,,https://www.google.com/maps/place/Mayoreo+Karen/data=!4m7!3m6!1s0x80d937ebd981f56d:0x18bf5561eb9866b7!8m2!3d32.4925656!4d-117.0316868!16s%2Fg%2F11tcr83k3g!19sChIJbfWB2es32YARt2aY62FVvxg
Tijuana,Chop Shop Salon de Belleza,664 980 0910,,"4,1",366,,https://www.google.com/maps/place/Chop+Shop+Salon+de+Belleza/data=!4m7!3m6!1s0x80d949c68efe6439:0x3a2e2260bfaf81c4!8m2!3d32.5172679!4d-117.022267!16s%2Fg%2F11jml18c6w!19sChIJOWT-jsZJ2YARxIGvv2AiLjo
Tijuana,De La Cacho Beauty Express,664 208 5327,,"4,8",52,,https://www.google.com/maps/place/De+La+Cacho+Beauty+Express/data=!4m7!3m6!1s0x80d9484c7b92f75b:0x7716b2b546cf669e!8m2!3d32.5206818!4d-117.0287245!16s%2Fg%2F11h9yrwbw7!19sChIJW_eSe0xI2YARnmbPRrWyFnc
Tijuana,CECC,664 638 5911,,"4,9",29,,https://www.google.com/maps/place/CECC/data=!4m7!3m6!1s0x80d949af03ca3581:0xd6aa7fd09815c354!8m2!3d32.5257904!4d-117.0415591!16s%2Fg%2F1tdnfjxv!19sChIJgTXKA69J2YARVMMVmNB_qtY
León,Yves Rocher México - CASA León,477 713 6335,,"4,6",380,,https://www.google.com/maps/place/Yves+Rocher+M%C3%A9xico+-+CASA+Le%C3%B3n/data=!4m7!3m6!1s0x842bbfa628633649:0x93a912da1bd2b42!8m2!3d21.1135623!4d-101.6728408!16s%2Fg%2F1q6489xss!19sChIJSTZjKKa_K4QRQiu9oS2ROgk
León,Red Rochel,477 713 2849,,"4,1",36,,https://www.google.com/maps/place/Red+Rochel/data=!4m7!3m6!1s0x842bbf0cb6dd5493:0x6f807539d8fbcdfe!8m2!3d21.1236839!4d-101.6835527!16s%2Fg%2F11bbrlpd63!19sChIJk1Tdtgy_K4QR_s372Dl1gG8
León,Glamour Cosmetic (cosmeticos y mas...),,,"4,7",22,,https://www.google.com/maps/place/Glamour+Cosmetic+%28cosmeticos+y+mas...%29/data=!4m7!3m6!1s0x842bbdcd428aea59:0x90aa440580584586!8m2!3d21.1151627!4d-101.6027684!16s%2Fg%2F11h7pz8h8t!19sChIJWeqKQs29K4QRhkVYgAVEqpA
León,Aromas Y Jabones,477 777 1283,,"4,6",98,,https://www.google.com/maps/place/Aromas+Y+Jabones/data=!4m7!3m6!1s0x842bbf7f81192b8b:0xdbc20a3bbf63d63f!8m2!3d21.1149391!4d-101.7044418!16s%2Fg%2F1td6b5ww!19sChIJiysZgX-_K4QRP9ZjvzsKwts
León,Natura AraHdez,477 290 4162,,"5,0",25,,https://www.google.com/maps/place/Natura+AraHdez/data=!4m7!3m6!1s0x842bbfd26e77491f:0x4e8c0df273d428aa!8m2!3d21.1511296!4d-101.6947097!16s%2Fg%2F11s1bf2zcd!19sChIJH0l3btK_K4QRqijUc_INjE4
León,Bettyliches,477 656 3387,,"4,4",389,,https://www.google.com/maps/place/Bettyliches/data=!4m7!3m6!1s0x842bbf2087c8ac11:0xc47f2511cbc0bafe!8m2!3d21.1295035!4d-101.7040725!16s%2Fg%2F11kyl4c535!19sChIJEazIhyC_K4QR_rrAyxElf8Q
León,Kim Camacho Studio (Maquillaje Profesional / Alto Peinado / Pestañas / Ceja HD / Depilación),477 597 3413,,"4,9",36,,https://www.google.com/maps/place/Kim+Camacho+Studio+%28Maquillaje+Profesional+%2F+Alto+Peinado+%2F+Pesta%C3%B1as+%2F+Ceja+HD+%2F+Depilaci%C3%B3n%29/data=!4m7!3m6!1s0x842bbf271c568753:0x2dd43963de4f1218!8m2!3d21.1568147!4d-101.6543359!16s%2Fg%2F11nwb4ykyy!19sChIJU4dWHCe_K4QRGBJP3mM51C0
León,Chulas Cosmeticos,477 636 3745,,"4,0",301,,https://www.google.com/maps/place/Chulas+Cosmeticos/data=!4m7!3m6!1s0x842bbf74ecc34a43:0x721d424de60967b!8m2!3d21.1208424!4d-101.6860115!16s%2Fg%2F1q6kk4xgg!19sChIJQ0rD7HS_K4QRe5Zg3iTUIQc
León,Sally Galerías León,477 555 8090,,"4,4",484,,https://www.google.com/maps/place/Sally+Galer%C3%ADas+Le%C3%B3n/data=!4m7!3m6!1s0x842bbed5efffffff:0xd7785863d416c270!8m2!3d21.1470924!4d-101.6478145!16s%2Fg%2F1tf6s3gv!19sChIJ____79W-K4QRcMIW1GNYeNc
León,KaiZen belleza y novedades,477 113 1318,,"4,5",25,,https://www.google.com/maps/place/KaiZen+belleza+y+novedades/data=!4m7!3m6!1s0x842bc145b12899d1:0xe29ee9278812544b!8m2!3d21.131444!4d-101.7057885!16s%2Fg%2F11q46qc2h_!19sChIJ0ZkosUXBK4QRS1QSiCfpnuI
León,Art-Bell Belleza Bajío - Sucursal Vibar,477 676 2409,,"4,7",80,,https://www.google.com/maps/place/Art-Bell+Belleza+Baj%C3%ADo+-+Sucursal+Vibar/data=!4m7!3m6!1s0x842bc1fbc65ffefb:0xa4095aa826504988!8m2!3d21.127697!4d-101.7144645!16s%2Fg%2F11b5pk78kq!19sChIJ-_5fxvvBK4QRiElQJqhaCaQ
